히라가나,뜻
えんかい,연회
じょうし,(직장)상사
ごうけい,합계
やぶる,"깨다, 깨뜨리다"
げいじゅつ,예술
みかた,"자기편, 아군"
さくひん,작품
とうじ,당시
ちがい,"틀림, 차이"
じじょう,사정
さわぎ,소란
うんちん,운임 (교통비)
しゅくしょう,축소
とくせい,특성
まいご,미아
おこなう,행하다
ざせき,좌석
てってい,철저
ちょうし,상태
ひょうめん,표면
がっき,악기
きみ,"기미, 기분"
ははおや,모친
ぶっしつ,물질
けいえい,경영
かくす,감추다
ひょうげん,표현
そうぞう,상상
くしゃみ,재채기
かたな,(싸움용) 칼
もらう,받다
ふへい,불평
かんじる,느끼다
きゅうりょう,급료 (봉급)
あわ,거품
のびる,"늘어나다, 자라다"
かち,가치
さいのう,재능
こううん,행운
ぜんぽう,전방
ぶぶん,부분
そなえる,대비(준비)하다
しんじる,믿다
くりかえす,반복하다
おや,부모
まつり,"축제, 잔치"
くう,먹다
さいこう,최고
たんかだいがく,단과대학
はたらき,일(근무)
あんてい,안정
きおく,기억
あらわす,나타내다
かんする,~에 관한
あおじろい,창백하다
へいわ,평화
おおや,(셋집의)주인
こうこく,광고
さる,원숭이
あやまり,"잘못, 오차"
しりょう,자료
かたる,이야기하다
あいかわらず,여전히
じぎょうぶちょう,사업부장
ちがいない,틀림없다
ねんじゅう,연중
しょうにん,상인
しょうてんがい,상점가
のばす,"펴다, (실력)키우다"
くだり,내려감
かし,빌려 줌
こづつみ,소포
こきょう,고향
あつかう,"다루다, 취급하다"
けしょう,화장
ぜんたい,전체
ゆき,"감, ~행"
ぜったい,절대
ねっちゅう,열중
おろす,내리다
ちゃいろ,갈색
あたたかい,따뜻하다
うりあげ,매출
ばめん,장면
さめる,식다
きづく,눈치 채다
すく,비다
いんたい,은퇴
じゅんばん,순번
かんがえ,생각
かおり,향기
がいしゅつ,외출
ちょうさ,조사
しょうばい,장사
さます,"깨다, 깨우다"
こし,허리
むすぶ,"맺다, 묶다"
はくしゅ,박수
まち,번화한 거리
とおり,길
しゅっきん,출근
ふとん,이불
こいびと,연인
あしあと,"발자취, 발자국"
しんけんに,진지하게
ぎゃく,반대
ざいさん,재산
けんか,싸움
なみだ,눈물
めったに,좀처럼
ぜんしん,전진
なる,되다
せいふ,정부
なか,사이
しょうじょう,증상
とく,풀다
かぶる,쓰다
しゅちょう,주장
ぬく,"뽑다, 빼내다"
とける,풀리다
おん,은혜
じっさい,실제
かいが,회화 (미술에서)
ねんかん,연간
かち,"이김, 승"
ひょうじょう,표정
ふろ,욕조
うらやましい,부럽다
げんじつ,현실
みまい,"문안, 문병"
だいとうりょう,대통령
かけざん,곱셈
いだい,위대
いぎ,"의의, 뜻"
かたみち,편도
まったく,전혀
しゅっしん,출신
うりきれ,매진
じぜんに,사전에
こうてい,교정(학교의)
ちい,지위
しゅよう,주요
おそわる,배우다
さらに,"게다가, 더욱"
あわせる,"맞추다, 맞게하다"
してい,지정
のうみん,농민
おこる,발생하다
あける,"(날이) 새다, 밝아지다"
たちあがる,일어서다
りそうてきな,이상적인
こくみん,국민
ふじゆう,부자유
ひっぱる,잡아당기다
ぎし,"엔지니어, 기사"
へんか,변화
おみやげ,"토산품, 선물"
つうしん,통신
はっこう,발행
ふくむ,포함하다
たいじゅう,체중 (몸무게)
しょうにん,승인
かがく,화학
いきなり,갑자기
われわれ,우리
えいきゅうに,"영원히, 영구히"
がくしゃ,학자
えいぶん,영문
ふうけい,풍경
あやしい,수상하다
しあわせ,행복
すすめる,추천하다
ぜいきん,세금
ちゅうし,중지
ひきざん,뺄셈
そうおん,소음
しょうじょ,소녀
あてる,맞히다
おうだん,횡단
ぜんぜん,전연 (전혀)
てつだい,"도움, 거듬"
いのち,"목숨, 생명"
じゅん,"순서, 순"
あぶら,기름
しんたい,신체
こうさい,교제 (연애)
おうさま,"왕, 임금님"
こんご,"차후, 앞으로"
げんだい,현대
いじょう,이상 (비정상)
じどう,자동
きょうりょく,강력
しょくじ,식사
わる,나누다
しょうか,소화
おもわず,생각지않게
せいひん,제품
きんこ,금고
しまい,자매
しめい,성명 (성과 이름)
ほうほう,방법
ちか,지하
うち,안
きかん,기관
あさって,모레
じつげん,실현
すでに,"이미, 벌써"
ていき,정기
かがく,화학
たね,씨
じんるい,인류
つかむ,잡다
さけぶ,외치다
してん,지점
たから,보물
ふじん,부인
くるしい,괴롭다
かんれん,관련
じっこう,실행
いぜん,이전
はっけん,발견
けつえき,혈액
いりょう,의료
はくぶつかん,박물관
おんしつ,온실
うばう,빼앗다
にっこう,일광
じけん,사건
ぼく,나 (남자의 자칭)
かいけい,"회계, 계산"
こしょう,고장
のぞむ,소망하다
たいし,대사 (외교관)
かもく,과목
あびる,뒤짚어쓰다
ほぞん,보존
すこしも,조금도
ぼうけん,모험
だいきん,대금
なべ,냄비
じむ,사무
つうこう,통행
あこがれる,동경하다
しょうぼう,소방
たべもの,음식
めいわく,민폐
うそ,거짓말
きれる,"끊어지다, 잘리다"
そだつ,성장하다
ほどう,보도 (걷는길)
うかべる,"띄우다, 떠올리다"
さんこう,참고
いきおい,기세
しょくぎょう,직업
さる,떠나다
まなぶ,배우다
せんたく,선택
はんにん,범인
わかれ,헤어짐
うめる,"메우다, 묻다"
きしゃ,기자
こくばん,"흑판, 칠판"
かんせい,완성
しらせ,알림
だいり,대리
はっしゃ,발차
ぶつり,물리
いし,의사
たいさく,대책
とうちゃく,도착
しょくりょう,식량
かず,수
かんじ,느낌
ほうこく,보고
いき,숨
けんせつ,건설
むし,무시
かっこう,모습
うつ,"때리다, 치다"
あんい,안이
しゅふ,주부
つうか,통과
ようてん,요점
すいてき,물방울
ひとごみ,붐빔
ふせい,부정
ちゅうしん,중심
ふたご,쌍둥이
かぞえる,세다
いずみ,샘
しょうひん,상품
とおりすぎる,지나가다
くわわる,"가해지다, 더해지다"
たんとう,담당
ちょきん,저금
けつろんてきに,결론적
ごみ,쓰레기
ひじょうに,비상히 (굉장히)
さ,"차, 차이"
きにゅう,기입
かぐ,가구
ごかい,오해
げきじょう,극장
いっしょう,"일생, 평생"
まかせる,맡기다
たいおん,체온
がっき,학기
くさる,"썩다, 상하다"
ちほう,지방 
きぼう,희망
あげる,들다
じっし,실시
しつぎょう,실업
かんしゃ,감사
まけ,"패배, 짐"
さめる,눈이뜨이다
さっか,작가
かのう,가능
ゆうのう,유능
すばらしい,훌륭하다
しはらう,지불하다
ふで,붓
つづき,계속
ふうふ,부부
まもる,지키다
さそう,권유하다
めいかくに,명확히
しゅつげん,출현
しりつ,사립
かせん,하천
つり,낚시
おと,소리
おうぼ,응모
じめん,지면
ふか,불가
さんせい,찬성
うわさ,소문
いきもの,생물
かっき,활기
しゅうかつ,취활
かしこい,영리하다
しろ,성
しんごう,신호
てんこう,날씨
しょてん,서점
あんき,암기
じょうけん,조건
としつき,"연월, 세월"
かん,"육감, 직감"
あき,(속이) 빔
かいし,개시
まわり,"돎, 회전"
まっすぐ,앞으로 쭉 곧음
むける,향(하게)하다
うれしい,기쁘다
うつす,옮기다
だいめい,제목
あらし,폭풍
くべつ,구별
としょ,도서
きょうじゅ,교수
かじ,가사 (집안일)
うしなう,잃다
ほほえむ,미소짓다
くらし,"살림, 생활"
おどろかす,놀라게 하다
ろんぶん,논문
ぜひ,꼭
ころぶ,넘어지다
とびだす,뛰어나가다
どうりょう,동료
にゅういん,입원
じゅんび,준비
ろんじる,논하다
つねに,항상
くわえる,"가하다, 더하다"
うごかす,움직이다
じゅうたく,주택
ちこく,지각
めし,밥
かんぜん,완전
ながす,"흘리다, 흐르게 하다"
もくひょう,목표
こうふく,행복
むかえ,"맞이함, 마중"
せんこう,전공
かいせつ,해설
ゆうじょう,우정
とばす,날리다
れいぎ,예의
まんが,만화
およぎ,"수영, 헤엄"
たずねる,방문하다
どくしん,독신
とち,토지
しぜん,자연
あっか,악화
まね,흉내
かんり,관리
ちへいせん,지평선
こうがく,공학
よぶん,여분
うまれ,"탄생, 출생"
こうか,효과
ねんれい,연령
にがて,서투름
たんなる,단순한
まっか,새빨감
すみ,"구석, 모서리"
かなしむ,슬퍼하다
じゅうきょ,주거
たんご,단어
いち,위치
やね,지붕
すくう,구(원)하다
がら,"분수, 무늬"
かんこう,관광
けむり,연기
じゃま,방해
えんげき,연극
うさぎ,토끼
げんきん,현금
かんかく,감각
ひかく,비교
えがく,그리다
なまける,게으름 피우다
な,이름
かいしゅう,회수
おそろしい,두렵다
きねん,기념
さいてい,"최저, 최하"
ねっしん,열심
おもいで,추억
あしもと,발밑
かせぐ,벌다
りょうがえ,환전
どくしょ,독서
かぎ,열쇠
あきらめる,포기하다
かいてき,쾌적
かたく,귀택 (귀가)
たいくつ,지루함
みごと,"훌륭함, 멋짐"
わりざん,나눗셈
かゆい,가렵다
じょし,여자
わざと,"일부러, 고의로"
さいちゅう,한창
こうそく,고속
けいけん,경험
あな,구멍
てじな,"요술, 마술"
だく,"품다, 안다"
しんがく,진학
まずしい,변변찮다
いはん,위반
きょか,허가
せきゆ,석유
しめす,"나타내다, 가리키다"
しんさつ,인쇄
しじん,시인
じまん,자랑
まんいち,만일
はなれる,"떨어지다, 멀어지다"
ぬける,빠지다
せいかく,정확
ていしゅつ,제출
とどく,"닿다, 도착하다"
よう,취하다
もよう,모양
たよる,의지하다
せいり,정리
たしょう,다소
りかい,이해
たいほ,체포
やちん,집세 (한국의 월세)
きづく,눈치채다
ほうそう,방송
げんご,언어
ひとこと,한마디 (말)
せいめい,생명
しゅうかん,주간
しょうひ,소비
ぜんいん,전원
きにいる,마음에 들다
きんむ,근무
にあう,어울리다
だいぶぶん,대부분
じょうきょう,상황
そくど,속도
たたかう,싸우다
しゅうせい,수정
しよう,사용
あじわう,맛보다
むだ,쓸데없음
せいけつ,청결
とれる,"떨어지다, 빠지다"
すごす,"지내다, 보내다"
けいたい,휴대(전화)
かんどう,감동
おもたい,무겁다
ぜんしゃ,전자
そくたつ,속달
ごうかく,합격
きょうつう,공통
のうりょく,능력
しょるい,서류
えいぎょう,영업
くんれん,훈련
うすぐらい,어둑어둑하다
こんなん,곤란
しょうご,정오
かさい,화재
ぜんしん,전신
おもいこむ,"마음먹다, 믿어버리다"
におい,냄새
じんせい,인생
よぼう,예방
あい,사랑
あいて,상대
はんばい,판매
げんざい,현재
うる,팔다
した,혀
かいがい,해외
かん,깡통
かいふく,회복
くさり,"사슬, 체인"
よす,중지하다
すべて,"전부, 모조리"
きかん,기간
からっぽ,텅빔
ぎいん,의원
いねむり,졸음
きょうりょく,협력
ねがう,소망하다
しょくば,직장
ぎょうれつ,행렬
たいき,대기
ひこう,비행
えんそう,연주
のぞみ,소망
はじまり,시작
はく,신다
せいしゅん,청춘
くらす,지내다 (살다)
ぜい,세
そうじ,청소
こぼす,"엎지르다, 흘리다"
ほうこう,방향
ぎむ,의무
じゃぐち,수도꼭지
りこん,이혼
いし,의사
つうじる,통하다
ひがい,피해
ぜんこく,전국
もじ,"글자, 문자"
かかえる,껴안다
しつ,"질, 퀄리티"
こうけい,광경
けわしい,험하다
たいした,대단한
こっか,국가
かさねる,"겹치다, 쌓다"
かみなり,천둥
しょうじきに,솔직히
げき,"극, 연극"
すすめる,"나아가다, 진행하다"
かがやく,반짝이다
うちゅう,우주
はんざい,범죄
ことわる,거절하다
かぶ,주식
くいき,구역
みらい,미래
もえる,타다
しっけ,습기
たいへん,"몹시, 대단히"
いいかげん,적당함
ひも,끈
ごがく,어학
そうぞく,상속
れんぞく,연속
としより,"노인, 늙은이"
たいど,태도
しゅじゅつ,수술
したがう,따르다
きし,"물가, 벼랑"
つもる,쌓이다
わるぐち,욕
のせる,태우다
おしゃれ,"멋쟁이, 멋냄"
げんば,현장
はなしあう,의논하다
ゆか,"바닥, 마루"
ふんいき,분위기
ぜんじつ,"얼마 전, 요전"
さべつ,차별
いとこ,사촌
しゅくはく,숙박
しゅっせき,출석
あくしゅ,악수
りょう,양
よなか,한밤중
せいかく,성격
よこぎる,가로지르다
かしゅ,가수
ねだん,가격
たいよう,태양
つぎつぎ,"차례차례, 잇달아"
けっしん,결심
しょうねん,소년
かくだい,확대
ようい,"용이, 손쉬움"
たすかる,"살아나다, 도움이되다"
だいひょう,대표
おろす,내리다
とい,물음
はんだん,판단
なっとく,납득
がいこう,외교
かんきょう,환경
かた,형 (형태)
ゆうじん,친구
はっぴょう,발표
ちきゅう,지구
もんく,"불평, 불만"
あつまり,모임
かいいん,회원
がくもん,학문
ころ,"때, 무렵, 경"
しばらく,"잠깐만, 당분간"
れいせい,냉정
どく,독
しほん,자본
しんさつ,진찰
おく,"안, 속"
かえる,"바꾸다, 교환하다"
くせ,버릇
しぼう,사망
じょうしき,상식
おんど,온도
かんそう,감상
けんとう,"가늠, 짐작"
ぶんや,분야
なみ,파도
せいせき,성적
おうじる,응하다
ためす,시험하다
くさい,(구린) 냄새가나다
たんじょう,탄생
くるしむ,괴로워하다
ふせぐ,막다
こい,사랑
いどう,이동
はく,"토하다, 뱉다"
じょうげ,상하
しょうしょう,잠시
ほこり,긍지 (프라이드)
あいじょう,애정
しょくぶつ,식물
じょうほう,정보
くすりゆび,약지
ちゅうこ,중고
ろうか,복도
きんし,금지
とうあん,답안
むく,향하다
しゅうり,수리
へる,줄다
ひよう,비용
ずいぶん,"상당히, 꽤"
みとめる,인정하다
かんげい,환영
さいせい,재생
ちゅうおう,중앙
かえる,"바꾸다, 교환하다"
に) (さいわい (に),다행 (히)
くろう,"고생, 노고"
むね,가슴
めいじる,명령하다
かた,어깨
ぶんせき,분석
しゅうにゅう,수입
むちゅう,~에 빠져있음
ちゅうもん,주문
こんざつ,혼잡
そうりょう,(배) 송료
ぶっか,물가
かんぱい,건배
げんかい,한계
しつぼう,실망
ふこう,불행
れいぞうこ,냉장고
くもり,흐림
